Entry	Gene Names (primary)	Entry Name
O42606	neurog1	NGN1_DANRE
O43747	AP1G1	AP1G1_HUMAN
O43865	AHCYL1	SAHH2_HUMAN
O54724	Cavin1	CAVN1_MOUSE
O54908	Dkk1	DKK1_MOUSE
O57341	fgf8a	FGF8A_DANRE
O57460	tll1	TLL1_DANRE
O57472	chd	CHRD_DANRE
O57474	gja1	CXA1_DANRE
O57521	hsp90ab1	HS90B_DANRE
O60216	RAD21	RAD21_HUMAN
O70324	Slc16a2	MOT8_MOUSE
O73682	vegfaa	VGFAA_DANRE
O73791	tie2	TIE2_DANRE
O73864	wnt11	WNT11_DANRE
O73872	sod1	SODC_DANRE
O73874	efnb2a	EFNB2_DANRE
O73875	ephb4a	EPB4A_DANRE
O75072	FKTN	FKTN_HUMAN
O75161	NPHP4	NPHP4_HUMAN
O75909	CCNK	CCNK_HUMAN
O88444	Adcy1	ADCY1_MOUSE
O93430	glra1	GLRA1_DANRE
O93507	tal1	TAL1_DANRE
O94832	MYO1D	MYO1D_HUMAN
O95235	KIF20A	KI20A_HUMAN
O95551	TDP2	TYDP2_HUMAN
O95639	CPSF4	CPSF4_HUMAN
P07315	CRYGC	CRGC_HUMAN
P09015	eng2a	HME2A_DANRE
P0C248		COW_CONAA
P0CB65	srrm4	SRRM4_DANRE
P0CF52	jhdm1db	KDM7B_DANRE
P0CH90		NA237_NEMVE
P0CH95	phf8	PHF8_DANRE
P0CI65	nphp3	NPHP3_DANRE
P0DL49		NA12_ANEVI
P0DM64	mrap2b	MRP2B_DANRE
P0DMC2	apela	ELA_DANRE
P0DOC7	npas4l	NPS4L_DANRE
P0DPQ9	bncr	BNCR_DANRE
P11716	RYR1	RYR1_RABIT
P12931	SRC	SRC_HUMAN
P13297	Msx1	MSX1_MOUSE
P13497	BMP1	BMP1_HUMAN
P23416	GLRA2	GLRA2_HUMAN
P24257	wnt1	WNT1_DANRE
P26630	pax6a	PAX6_DANRE
P26632	egr1	EGR1_DANRE
P27635	RPL10	RL10_HUMAN
P28845	HSD11B1	DHI1_HUMAN
P30957	RYR2	RYR2_RABIT
P33205	foxa4-a	FXA4A_XENLA
P35359	rho	OPSD_DANRE
P35621	dvr1	DVR1_DANRE
P36021	SLC16A2	MOT8_HUMAN
P36896	ACVR1B	ACV1B_HUMAN
P37058	HSD17B3	DHB3_HUMAN
P39210	MPV17	MPV17_HUMAN
P42227	Stat3	STAT3_MOUSE
P42232	Stat5b	STA5B_MOUSE
P46530	notch1a	NOTC1_DANRE
P47793	wnt4a	WNT4A_DANRE
P48802	fgf3	FGF3_DANRE
P49916	LIG3	DNLI3_HUMAN
P50392	pla2g4a	PA24A_DANRE
P50574	dlx2a	DLX2A_DANRE
P50576	dlx5a	DLX5A_DANRE
P50982		CA1A_CONER
P51028	wnt8a	WNT8A_DANRE
P51029	wnt8b	WNT8B_DANRE
P51661	Hsd11b2	DHI2_MOUSE
P52161	max	MAX_DANRE
P53350	PLK1	PLK1_HUMAN
P53405	isl1	ISL1_DANRE
P53406	isl2a	ISL2A_DANRE
P55863	sox3-a	SOX3A_XENLA
P56224	pou3f3a	P3F3A_DANRE
P57076	CFAP298	CF298_HUMAN
P57094	axin1	AXIN1_DANRE
P57095	axin2	AXIN2_DANRE
P57102	hand2	HAND2_DANRE
P57717	esr1	ESR1_DANRE
P59015	vps18	VPS18_DANRE
P59723	hif1an	HIF1N_DANRE
P61516	hamp1	HEPC1_DANRE
P61620	Sec61a1	S61A1_MOUSE
P62070	RRAS2	RRAS2_HUMAN
P62805	H4C1; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16	H4_HUMAN
P70312	Has2	HYAS2_MOUSE
P79691	shha	SHH_CARAU
P79728	efna5b	EFNA5_DANRE
P79733	rrm2	RIR2_DANRE
P79734	tp53	P53_DANRE
P79735	ran	RAN_DANRE
P79739	cyp26a1	CP26A_DANRE
P79745	pou3f3b	P3F3B_DANRE
P80365	HSD11B2	DHI2_HUMAN
P83571	ruvbl2	RUVB2_DANRE
P85001	cep290	CE290_DANRE
P85857	gdf6a	GDF6A_DANRE
P97399	Dspp	DSPP_MOUSE
Q01702	dlx3b	DLX3B_DANRE
Q03358	Msx2	MSX2_MOUSE
Q03372	Dr	HMSH_DROME
Q05AK6	abhd2b	ABH2B_DANRE
Q06725	nr2f1a	N2F1A_DANRE
Q06ZW3	setdb2	SETB2_DANRE
Q071E0	kmt5aa	KT5AA_DANRE
Q07342	foxa2	FOXA2_DANRE
Q07998	tbxta	TBXTA_DANRE
Q08828	ADCY1	ADCY1_HUMAN
Q08BA4	slc38a9	S38A9_DANRE
Q08BA6	alkbh5	ALKB5_DANRE
Q08BB2	pm20d1.2	P2012_DANRE
Q08BI9	mcu	MCU_DANRE
Q08BS4	ezh2	EZH2_DANRE
Q08C84	smyd4	SMYD4_DANRE
Q08C93	abhd12	ABD12_DANRE
Q08CK7	igf2bp1	IF2B1_DANRE
Q0E671	cmasa	NEUAA_DANRE
Q0V967	fbxo5	FBX5_DANRE
Q12768	WASHC5	WASC5_HUMAN
Q13409	DYNC1I2	DC1I2_HUMAN
Q13496	MTM1	MTM1_HUMAN
Q13547	HDAC1	HDAC1_HUMAN
Q13563	PKD2	PKD2_HUMAN
Q14320	FAM50A	FA50A_HUMAN
Q15465	SHH	SHH_HUMAN
Q155U0	vps51	VPS51_DANRE
Q17R14	MYO1D	MYO1D_BOVIN
Q1ECV4	ttll3	TTLL3_DANRE
Q1ECZ2	keap1a	KEP1A_DANRE
Q1JPY5	cyp51	CYP51_DANRE
Q1JPZ3	src	SRC_DANRE
Q1L673	vdrb	VDRB_DANRE
Q1L8J7	yap1	YAP1_DANRE
Q1L8L9	ak2	KAD2_DANRE
Q1L8X9	slc17a8	VGLU3_DANRE
Q1LU99	ripor2	RIPR2_DANRE
Q1LUC3	kat2b	KAT2B_DANRE
Q1LVF0	lamc1	LAMC1_DANRE
Q1LVI2	yjefn3	YJEN3_DANRE
Q1LVQ7	alx1	ALX1_DANRE
Q1LW01	he1.2	HE12_DANRE
Q1LWG4	lpcat1	PCAT1_DANRE
Q1LWH4	fan1	FAN1_DANRE
Q1LX78	cftr	CFTR_DANRE
Q1LYM3	spire1	SPIR1_DANRE
Q1RLX4	trappc11	TPC11_DANRE
Q1XHL7	grk7b	GRK7B_DANRE
Q287T7	slc25a37	MFRN1_DANRE
Q2EI20	rest	REST_DANRE
Q2HXK8	fgf16	FGF16_DANRE
Q2I6J0	inppl1b	SHP2B_DANRE
Q2I6J1	inppl1a	SHP2A_DANRE
Q2L6L1	cnpy1	CNPY1_DANRE
Q2Q1W2	TRIM71	LIN41_HUMAN
Q2QCI8	med12	MED12_DANRE
Q2TJ95	Rspo3	RSPO3_MOUSE
Q2TJA6	nkd1	NKD1_DANRE
Q2WG80	ripply1	RIPP1_DANRE
Q2XNF5	epo	EPO_DANRE
Q32LT9	pm20d1.1	P2011_DANRE
Q32PV5	tcf21	TCF21_DANRE
Q3LGD4	rab11fip4a	RFP4A_DANRE
Q3SXM5	HSDL1	HSDL1_HUMAN
Q3UIL6	Plekha7	PKHA7_MOUSE
Q3Y4E2	selenon	SELN_DANRE
Q3YL68	b4galt5	B4GT5_DANRE
Q49HM9	grk7a	GRK7A_DANRE
Q4ADV7	RIC1	RIC1_HUMAN
Q4G3H4	chuk	IKKA_DANRE
Q4GZT3	PKD2	PKD2_BOVIN
Q4H4B6	scrib	SCRIB_DANRE
Q4JL91	ippk	IPPK_DANRE
Q4KMD7	tut1	STPAP_DANRE
Q4QRF4	; ; 	H32_DANRE
Q4TTN8	apln	APEL_DANRE
Q4TVV3	ddx46	DDX46_DANRE
Q4U2V3	agtpbp1	CBPC1_DANRE
Q4V920	pacsin1b	PACN1_DANRE
Q4V9F0	dgat2	DGAT2_DANRE
Q4VSN1	dstyk	DUSTY_DANRE
Q4ZJM7	Otol1	OTOL1_MOUSE
Q502I3	cep55	CEP55_DANRE
Q502J0	lpcat2	PCAT2_DANRE
Q502K2	samhd1	SAMH1_DANRE
Q504J1	caspb	CASPB_DANRE
Q52KL1	fitm2	FITM2_DANRE
Q53EZ4	CEP55	CEP55_HUMAN
Q561X9	bdh2	DHRS6_DANRE
Q568P9	henmt1	HENMT_DANRE
Q569C4	Hdac10	HDA10_RAT
Q56A40	ccdc40	CCD40_DANRE
Q58G59	kif7	KIF7_DANRE
Q59W33	GPD2	GPD2_CANAL
Q5BJI7	smyd2a	SMY2A_DANRE
Q5BKW7	enpp6	ENPP6_DANRE
Q5BLG4	zdhhc2	ZDHC2_DANRE
Q5CZR5	aep1	AEP1_DANRE
Q5FWI3	Cemip2	CEIP2_MOUSE
Q5G872	scube2	SCUB2_DANRE
Q5GIT4	kdr	VGFR2_DANRE
Q5HYA8	TMEM67	MKS3_HUMAN
Q5M7Y0	cert1	CERT_DANRE
Q5M9P8	arl6	ARL6_DANRE
Q5MD89	flt4	VGFR3_DANRE
Q5PQZ7	bves	POPD1_DANRE
Q5PR66	ttc26	IFT56_DANRE
Q5PYH6	dlg1	DLG1_DANRE
Q5QNP2	taar13c	TA13C_DANRE
Q5RGJ8	gnptab	GNPTA_DANRE
Q5RGL7	smyd2b	SMY2B_DANRE
Q5RGQ2	prmt8b	ANM8B_DANRE
Q5RGU1	coq8a	COQ8A_DANRE
Q5RHB5	irag2	IRAG2_DANRE
Q5RHD1	kdm7a	KDM7A_DANRE
Q5RHI5	dtl	DTL_DANRE
Q5RHR0	parp1	PARP1_DANRE
Q5RI56	optn	OPTN_DANRE
Q5RIC0	elp3	ELP3_DANRE
Q5RII9	katna1	KTNA1_DANRE
Q5RIX9	e2f7	E2F7_DANRE
Q5RJ80	caprin2	CAPR2_DANRE
Q5SPB1	slc38a2	S38A2_DANRE
Q5SPC5	otof	OTOF_DANRE
Q5SPR8	esco2	ESCO2_DANRE
Q5SYD0	Myo1d	MYO1D_MOUSE
Q5T1H1	EYS	EYS_HUMAN
Q5T2S8	ODAD2	ODAD2_HUMAN
Q5T9L3	WLS	WLS_HUMAN
Q5TYW4	nbas	NBAS_DANRE
Q5TYW6	rsph9	RSPH9_DANRE
Q5TZ07	plpp6	PLPP6_DANRE
Q5TZ18	nav3	NAV3_DANRE
Q5TZ66	snap25a	SN25A_DANRE
Q5U3A7	opa1	OPA1_DANRE
Q5U3H2	kmt5b	KMT5B_DANRE
Q5U3U3	cpt2	CPT2_DANRE
Q5U3U7	mfsd2aa	NLS1A_DANRE
Q5U3W1	pomk	SG196_DANRE
Q5W7F1	asah2	ASAH2_DANRE
Q5W8I7	slc17a6a	VGL2B_DANRE
Q5W8I8	slc17a6b	VGL2A_DANRE
Q5XJ10	gapdh	G3P_DANRE
Q5XJ36	park7	PARK7_DANRE
Q5XJ85	myd88	MYD88_DANRE
Q5XJA0	tdp2	TYDP2_DANRE
Q5XJQ7	osr1	OSR1_DANRE
Q61271	Acvr1b	ACV1B_MOUSE
Q61490	Alcam	CD166_MOUSE
Q63357	Myo1d	MYO1D_RAT
Q64FW2	Retsat	RETST_MOUSE
Q66HT8	adprs	ADPRS_DANRE
Q66I08	slc51a	OSTA_DANRE
Q66IA6	lypd6	LYPD6_DANRE
Q66PG2	large1	LARG1_DANRE
Q673G8	dact2	DACT2_DANRE
Q68EH9	crbn	CRBN_DANRE
Q68EI3	agbl5	CBPC5_DANRE
Q6DBR6	stac3	STAC3_DANRE
Q6DBX4	mastl	GWL_DANRE
Q6DBY2	naa50	NAA50_DANRE
Q6DC04	carm1	CARM1_DANRE
Q6DC64	mettl16	MET16_DANRE
Q6DEJ6	mfsd2ab	NLS1B_DANRE
Q6DG36	slc30a5	ZNT5_DANRE
Q6DG38	gpat3	GPAT3_DANRE
Q6DG85	uox	URIC_DANRE
Q6DGB6	ccdc103	CC103_DANRE
Q6DGD3	suv39h1a	SV91A_DANRE
Q6DGE9	unc45b	UN45B_DANRE
Q6DGH9	otpb	OTBP_DANRE
Q6DGS3	camk2d2	KC2D2_DANRE
Q6DH13	rbpms2a	RBP2A_DANRE
Q6DHF9	six1a	SIX1A_DANRE
Q6DHI1	zdhhc7	ZDHC7_DANRE
Q6DHI5	sirt5	SIR5_DANRE
Q6DHM9	rhoab	RHOAB_DANRE
Q6DHR0	rspo1	RSPO1_DANRE
Q6DI48	dla	DLLA_DANRE
Q6DID7	Wls	WLS_MOUSE
Q6DRB1	gle1	GLE1_DANRE
Q6DRC0	sars1	SYSC_DANRE
Q6DRC3	cfap298	CF298_DANRE
Q6DRG7	ppp1r12a	MYPT1_DANRE
Q6DRP4	ccm2	CCM2_DANRE
Q6E2N3	trim33	TRI33_DANRE
Q6EIG3	cyp26b1	CP26B_DANRE
Q6EJB7	sox3	SOX3_DANRE
Q6EMB2	TTLL5	TTLL5_HUMAN
Q6EWH2	fyna	FYNA_DANRE
Q6GMI9	uxs1	UXS1_DANRE
Q6GMK0	mgat4bQ9UQ53	MGT4B_DANRE
Q6GQN0	cep41	CEP41_DANRE
Q6IQ19	CCSAP	CCSAP_HUMAN
Q6IVV8	pkd2	PKD2_DANRE
Q6IVW0	ift57	IFT57_DANRE
Q6IWL4	traf6	TRAF6_DANRE
Q6JAN0	adgrv1	AGRV1_DANRE
Q6KFX9	rfng	RFNG_DANRE
Q6NSN2	mao	AOF_DANRE
Q6NSN5	adss1	PURA1_DANRE
Q6NW58	spast	SPAST_DANRE
Q6NW59	atf4	ATF4_DANRE
Q6NW76	aurkb	AURKB_DANRE
Q6NWF1	slc2a12	GTR12_DANRE
Q6NWG4	prmt6	ANM6_DANRE
Q6NWH2	marcksl1b	MRPB_DANRE
Q6NWL1	pdcd10b	PD10B_DANRE
Q6NXC0	fmnl3	FMNL3_DANRE
Q6NYH1	ift122	IF122_DANRE
Q6NYL3	ehhadh	ECHP_DANRE
Q6NYV5	sap30l	SP30L_DANRE
Q6NYV8	lclat1	LCLT1_DANRE
Q6NYV9	leo1	LEO1_DANRE
Q6NYW6	clasp2	CLAP2_DANRE
Q6NZ04	six1b	SIX1B_DANRE
Q6P0E1	sox2	SOX2_DANRE
Q6P0F9	insm1a	INS1A_DANRE
Q6P0R8	shtn1	SHOT1_DANRE
Q6P2A1	prdm9	PRDM9_DANRE
Q6P3E7	Hdac10	HDA10_MOUSE
Q6P3G4	ccsap	CCSAP_DANRE
Q6P3K7	csnk1db	KC1DB_DANRE
Q6P689	Wls	WLS_RAT
Q6P7E4	pdlim7	PDLI7_DANRE
Q6P949	phf2	PHF2_DANRE
Q6PBT8	fgf1	FGF1_DANRE
Q6PBW5	rpe65a	RP65A_DANRE
Q6PC64	elovl6	ELOV6_DANRE
Q6PD99	marcksl1a	MRPA_DANRE
Q6PE18	pi4k2a	P4K2A_DANRE
Q6PEH4	utp25	UTP25_DANRE
Q6PFJ9	arih1	ARI1_DANRE
Q6PFM0	jmjd6	JMJD6_DANRE
Q6PGV1	atp6v0d1	VA0D1_DANRE
Q6PGY3	slc25a1a	TXTPA_DANRE
Q6PGZ3	traf3ip1	MIPT3_DANRE
Q6PH17	atat1	ATAT_DANRE
Q6PHH3	pdcd10a	PD10A_DANRE
Q6PI20	h3f3a; h3f3b.1; h3-5; h3f3d	H33_DANRE
Q6QA32	hsd17b3	DHB3_DANRE
Q6QU75	pitx3	PITX3_DANRE
Q6R005	dlg4	DLG4_DANRE
Q6R5J2	disp1	DISP1_DANRE
Q6R8J2	heg	HEG_DANRE
Q6RHR9	Magi1	MAGI1_MOUSE
Q6SJ95	Tbpl2	TBPL2_MOUSE
Q6SJP8	fgf17	FG17_DANRE
Q6T938	fibpb	FIBP_DANRE
Q6TEL1	rad21a	RA21A_DANRE
Q6TEM9	mylipa	MYLIA_DANRE
Q6TEN1	rap1b	RAP1B_DANRE
Q6TV19	dicer1	DICER_DANRE
Q6V9Y8	gpc3	GPC3_DANRE
Q6VY05	Dnd1	DND1_MOUSE
Q6Y7W6	GIGYF2	GGYF2_HUMAN
Q6ZMT4	KDM7A	KDM7A_HUMAN
Q708S6	asic1c	ASI1C_DANRE
Q708S7	asic1a	ASI1A_DANRE
Q708S8	asic1b	ASI1B_DANRE
Q71RS6	SLC24A5	NCKX5_HUMAN
Q76LC6	rbm24	RBM24_DANRE
Q7SX99	fh	FUMH_DANRE
Q7SXE8	cdk9	CDK9_DANRE
Q7SXG4	uba2	SAE2_DANRE
Q7SXM0	hdac8	HDAC8_DANRE
Q7SXN5	dnm1l	DNM1L_DANRE
Q7SXS7	setd3	SETD3_DANRE
Q7SY24	prkcbb	KPCB_DANRE
Q7SYK7	got2a	AATM_DANRE
Q7SYL3	siah2l	SIAH2_DANRE
Q7SYN5	rxrba	RXRBA_DANRE
Q7SZC2	cse1l	XPO2_DANRE
Q7SZE3	llgl2	L2GL2_DANRE
Q7SZK7	ofd1	OFD1_DANRE
Q7SZP9	aplnra	APJA_DANRE
Q7SZS1	sox21a	SX21A_DANRE
Q7T019	dzip1	DZIP1_DANRE
Q7T1H5	dnd	DND1_DANRE
Q7T273	hamp2	HEPC2_DANRE
Q7T2B0	slc44a4	CTL4_DANRE
Q7T2E3	csnk1da	KC1DA_DANRE
Q7T308	rnf168	RN168_DANRE
Q7T322	naa35	NAA35_DANRE
Q7T394	pafah1b1a	LIS1A_DANRE
Q7T3A4	rab13	RAB13_DANRE
Q7T3E5	kyat3	KAT3_DANRE
Q7T3I0	zc4h2	ZC4H2_DANRE
Q7Z3E5	ARMC9	ARMC9_HUMAN
Q7Z494	NPHP3	NPHP3_HUMAN
Q7Z7H3	CATIP	CATIP_HUMAN
Q7ZSX3	ptf1a	PTF1A_DANRE
Q7ZT82	rbfox1l	RFX1L_DANRE
Q7ZTI3	rarab	RARAB_DANRE
Q7ZTU9	tbx2b	TBX2_DANRE
Q7ZU99	vcp	TERA_DANRE
